idop,idcompte,montant,informations
864,211,-10.61643809536,Guichet
865,84,-41.182185973218,Cheque
866,37,-80.277924762782,Guichet
867,10,204.5540581987,Guichet
868,33,-196.09817963804,Cheque
869,203,-115.63667606783,Guichet
870,79,5.5164879759746,Virement
871,188,-219.99410311978,Virement
872,194,46.869356585034,Virement
873,183,282.63762874157,Cheque
874,26,15.784193319861,Cheque
875,174,-192.99071428415,Guichet
876,242,-353.88166930873,Cheque
877,106,-257.4487662962,Cheque
878,34,-290.38679787691,Cheque
879,298,65.816355033602,Cheque
880,126,103.43625358876,Virement
881,3,45.226298339172,Cheque
882,244,192.22903943226,Guichet
883,37,-249.44919052137,Cheque
884,262,-169.52015820107,Virement
885,145,77.240430362088,Virement
886,244,-158.50861438858,Virement
887,17,20.076569049897,Virement
888,268,-35.062540715038,Cheque
889,51,156.60868078874,Guichet
890,216,-211.03641446189,Guichet
891,295,245.79075935293,Virement
892,294,35.084700893935,Cheque
893,26,-454.46280934715,Virement
894,125,-243.223067479,Cheque
895,116,62.979929578818,Guichet
896,300,-221.83012004981,Cheque
897,99,-149.97553529682,Cheque
898,155,-225.44591634909,Virement
899,126,-62.326566093683,Cheque
900,59,401.09941309085,Virement
901,143,161.33105041668,Guichet
902,112,76.596638440277,Virement
903,92,-362.33590832127,Cheque
904,115,-52.659529250666,Guichet
905,18,-314.55595843115,Cheque
906,15,185.60086245987,Virement
907,69,-87.870048089109,Cheque
908,92,184.65575593841,Virement
909,5,-210.96969910853,Guichet
910,128,-292.11826185221,Cheque
911,162,-245.09670144221,Cheque
912,287,-235.59794893451,Guichet
913,283,-126.93525240511,Guichet
914,50,112.63211046881,Guichet
915,187,-184.68298214143,Guichet
916,23,495.6159249457,Virement
917,58,262.54878702524,Cheque
918,270,579.78711249997,Virement
919,133,88.523389203166,Virement
920,169,-149.44565676579,Virement
921,249,332.60656231788,Virement
922,182,-52.152892451429,Virement
923,149,-277.3219943754,Guichet
924,166,-398.90799892734,Virement
925,111,267.92848045491,Guichet
926,289,475.95377925482,Guichet
927,55,-65.599725181529,Virement
928,107,-390.96201144355,Guichet
929,145,99.170694652262,Guichet
930,193,177.06445735861,Cheque
931,111,-78.532942861433,Cheque
932,121,164.64103157584,Cheque
933,138,-206.94650988843,Cheque
934,238,-441.81921143581,Virement
935,261,157.31944669497,Guichet
936,147,177.43558112498,Guichet
937,233,377.73630858423,Cheque
938,198,355.12201376105,Virement
939,229,-241.30732795652,Guichet
940,266,-92.212984394668,Cheque
941,217,-187.72649935764,Guichet
942,162,101.60189532572,Guichet
943,187,-74.365709518951,Cheque
944,12,-439.23703618137,Cheque
945,276,-443.03888972716,Guichet
946,226,-334.39849883501,Virement
947,139,53.475708104506,Virement
948,90,-228.88694052817,Cheque
949,49,-152.98305336012,Cheque
950,236,388.81556474148,Cheque
951,42,-192.8664309989,Virement
952,234,500.99247920038,Guichet
953,56,-468.25632664999,Guichet
954,225,93.537627781578,Guichet
955,60,354.59108446679,Guichet
956,181,-125.8662945479,Guichet
957,230,416.71351960096,Virement
958,59,274.59913158736,Cheque
959,103,389.9582727977,Virement
960,115,-81.039625901108,Guichet
961,104,338.67464854341,Cheque
962,268,69.313619600318,Guichet
963,126,-228.30172802153,Guichet
964,288,108.92033974954,Virement
965,30,105.35156785481,Virement
966,111,-546.85785092343,Virement
967,16,-194.17344563324,Virement
968,12,-266.05223602516,Guichet
969,168,70.155422876439,Guichet
970,298,220.71119763205,Guichet
971,269,13.477015768717,Virement
972,225,311.47666653027,Cheque
973,132,31.798985371633,Virement
974,193,-245.53478570732,Cheque
975,263,202.4055295597,Virement
976,170,-402.00840697513,Virement
977,233,35.927582040834,Guichet
978,120,119.08083895168,Guichet
979,27,329.59963721099,Guichet
980,281,-120.18446141576,Guichet
981,36,-67.979034425208,Guichet
982,60,128.33130096486,Cheque
983,295,169.69349308276,Virement
984,36,465.54318982207,Guichet
985,208,-349.68084593918,Cheque
986,89,298.15391945308,Guichet
987,41,-172.56769819996,Guichet
988,19,30.615939873649,Cheque
989,84,-152.59790463542,Guichet
990,69,222.27311767867,Virement
991,49,-22.168845946337,Virement
992,256,-322.08195267104,Virement
993,156,-40.314364773117,Virement
994,299,-391.49914977394,Cheque
995,217,40.827768630205,Guichet
996,278,-96.09963230898,Guichet
997,166,123.30554491399,Cheque
998,238,165.455912149,Guichet
999,163,136.6076315988,Virement
1000,228,-40.267615552564,Cheque
